id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g052,report density,38,15,40,75,197,ship,negative,lane-boundary
g053,file span,87,39,17,71,478,ship,baseline,monotonic-signal
g054,terminal width,71,41,28,73,387,ship,edge,drag-penalty
g055,argument risk,67,57,14,79,441,ship,recovery,confidence-floor
g056,report density,68,67,30,86,421,ship,negative,lane-boundary
g057,file span,72,40,39,51,313,ship,baseline,monotonic-signal
g058,terminal width,34,64,45,38,141,watch,edge,drag-penalty
g059,argument risk,106,43,16,79,577,ship,recovery,confidence-floor
g060,report density,58,70,16,73,400,ship,negative,lane-boundary
g061,file span,37,16,38,63,176,ship,baseline,monotonic-signal
g062,terminal width,30,27,9,105,330,ship,edge,drag-penalty
g063,argument risk,42,35,17,88,328,ship,recovery,confidence-floor
g064,report density,40,41,22,84,303,ship,negative,lane-boundary
g065,file span,42,12,5,43,251,ship,baseline,monotonic-signal
g066,terminal width,91,70,19,70,517,ship,edge,drag-penalty
g067,argument risk,75,66,28,88,458,ship,recovery,confidence-floor
g068,report density,70,32,34,59,328,ship,negative,lane-boundary
g069,file span,115,17,38,49,461,ship,baseline,monotonic-signal
g070,terminal width,53,12,21,91,343,ship,edge,drag-penalty
g071,argument risk,114,47,35,74,546,ship,recovery,confidence-floor
g072,report density,104,32,43,70,459,ship,negative,lane-boundary
g073,file span,58,62,7,72,417,ship,baseline,monotonic-signal
g074,terminal width,39,10,32,78,226,ship,edge,drag-penalty
g075,argument risk,33,21,25,85,248,ship,recovery,confidence-floor
g076,report density,33,29,44,50,129,watch,negative,lane-boundary
g077,file span,81,71,13,37,430,ship,baseline,monotonic-signal
g078,terminal width,64,24,41,78,313,ship,edge,drag-penalty
g079,argument risk,103,38,15,72,549,ship,recovery,confidence-floor
g080,report density,82,48,24,62,428,ship,negative,lane-boundary
g081,file span,75,20,30,104,438,ship,baseline,monotonic-signal
g082,terminal width,75,44,43,87,389,ship,edge,drag-penalty
g083,argument risk,79,46,43,83,399,ship,recovery,confidence-floor
g084,report density,40,62,23,42,237,ship,negative,lane-boundary
g085,file span,112,72,36,69,550,ship,baseline,monotonic-signal
g086,terminal width,108,45,44,87,519,ship,edge,drag-penalty
g087,argument risk,109,69,7,58,600,ship,recovery,confidence-floor
g088,report density,113,48,32,48,500,ship,negative,lane-boundary
g089,file span,75,75,4,90,543,ship,baseline,monotonic-signal
g090,terminal width,59,21,13,73,364,ship,edge,drag-penalty
g091,argument risk,99,32,19,69,509,ship,recovery,confidence-floor
g092,report density,78,40,23,71,425,ship,negative,lane-boundary
g093,file span,71,46,6,77,466,ship,baseline,monotonic-signal
g094,terminal width,83,17,20,84,457,ship,edge,drag-penalty
g095,argument risk,81,75,28,49,413,ship,recovery,confidence-floor
g096,report density,83,71,34,36,373,ship,negative,lane-boundary
